text,emotion
I didn't expect this...,surprise
I feel like shouting really,angry
Wow this is amazing really,surprise
I feel unsafe right now,fear
This is disgusting really,disgust
No strong feelings,neutral
I am amazed!,surprise
I can't tolerate this anymore really,angry
I didn't expect this honestly,surprise
I am anxious about this today,fear
This is disgusting really,disgust
This is so frustrating honestly,angry
I feel very sad really,sad
I am worried about this today,fear
This is the best!,happy
This is disgusting...,disgust
This makes me uncomfortable!,disgust
This is depressing right now,sad
I feel very sad right now,sad
I am shocked today,surprise
I am shocked really,surprise
Why is this happening again right now,angry
I am enjoying this honestly,happy
Wow this is amazing today,surprise
I feel hopeless...,sad
I am disgusted by this really,disgust
I am enjoying this!,happy
This makes me furious right now,angry
Life is beautiful right now,happy
I am very happy today right now,happy
This is completely unfair!,angry
Unbelievable result right now,surprise
I feel amazing!,happy
I am worried about this right now,fear
This looks horrible today,disgust
I am amazed,surprise
This makes me furious!,angry
I feel lonely right now,sad
It works fine really,neutral
I feel sick seeing this honestly,disgust
I can't stand this!,disgust
This is unexpected...,surprise
I feel down today,sad
No strong feelings!,neutral
I feel amazing right now,happy
I feel afraid...,fear
Wow this is amazing,surprise
I feel afraid today,fear
I feel afraid today,fear
This makes me uncomfortable...,disgust
This makes me smile,happy
This is very unpleasant!,disgust
I feel unsafe...,fear
I can't stand this!,disgust
This is so frustrating!,angry
Life is beautiful,happy
This is surprising honestly,surprise
This is the best really,happy
This is disgusting...,disgust
I am really angry about this!,angry
No strong feelings honestly,neutral
Nothing special about this!,neutral
Just another day right now,neutral
It works fine...,neutral
This is okay honestly,neutral
This makes me furious right now,angry
Wow this is amazing!,surprise
I feel very sad really,sad
I feel sick seeing this,disgust
Nothing special about this right now,neutral
This is gross,disgust
This makes me uncomfortable right now,disgust
This makes me smile honestly,happy
No strong feelings today,neutral
This makes me smile!,happy
This is heartbreaking honestly,sad
I am worried about this honestly,fear
This is surprising,surprise
I am worried about this right now,fear
This is gross!,disgust
This makes me uncomfortable right now,disgust
I am enjoying this today,happy
This is terrifying today,fear
This is wonderful right now,happy
I can't stand this...,disgust
This makes me uncomfortable,disgust
Life is beautiful...,happy
This is unexpected today,surprise
I am shocked honestly,surprise
Something is wrong right now,fear
This makes me smile!,happy
I can't stand this really,disgust
Wow this is amazing...,surprise
This makes me smile really,happy
I can't tolerate this anymore right now,angry
This is gross honestly,disgust
This is terrifying,fear
Why is this happening again...,angry
I feel neutral,neutral
This is okay today,neutral
I am disgusted by this really,disgust
This is terrifying!,fear
This makes me smile honestly,happy
This makes me smile...,happy
I feel amazing really,happy
This makes me nervous...,fear
This makes me furious honestly,angry
It is a normal day today,neutral
This is unexpected really,surprise
This makes me uncomfortable honestly,disgust
This is the best really,happy
This is depressing today,sad
This is gross honestly,disgust
This is wonderful,happy
This is average honestly,neutral
This is average honestly,neutral
It is a normal day right now,neutral
It works fine,neutral
This is surprising today,surprise
This came out of nowhere,surprise
It works fine!,neutral
I feel very sad honestly,sad
I feel sick seeing this today,disgust
No strong feelings today,neutral
I feel lonely right now,sad
I feel unsafe honestly,fear
I feel amazing honestly,happy
This hurts a lot right now,sad
No strong feelings honestly,neutral
I feel very sad today,sad
I am scared right now!,fear
This makes me nervous honestly,fear
This is terrifying right now,fear
Wow this is amazing,surprise
This is depressing...,sad
Just another day right now,neutral
I am very happy today...,happy
I feel down!,sad
I feel unsafe...,fear
I feel great,happy
I feel unsafe today,fear
This makes me uncomfortable right now,disgust
This makes me smile!,happy
This is the best honestly,happy
I am amazed honestly,surprise
This looks horrible today,disgust
This makes me furious honestly,angry
This makes me nervous,fear
It works fine really,neutral
Life is beautiful really,happy
This is completely unfair right now,angry
I feel neutral right now,neutral
This is surprising honestly,surprise
I didn't expect this today,surprise
This makes me nervous honestly,fear
This is okay!,neutral
Unbelievable result honestly,surprise
No strong feelings really,neutral
This looks horrible really,disgust
I feel hopeless honestly,sad
This came out of nowhere honestly,surprise
No strong feelings right now,neutral
This is disgusting today,disgust
I am anxious about this,fear
This hurts a lot honestly,sad
I am enjoying this really,happy
This is surprising...,surprise
Wow this is amazing right now,surprise
This looks horrible right now,disgust
I am very happy today right now,happy
I am amazed really,surprise
I am losing my patience...,angry
I feel amazing!,happy
This is surprising right now,surprise
This hurts a lot honestly,sad
It works fine honestly,neutral
I feel amazing,happy
I want to cry honestly,sad
I can't tolerate this anymore!,angry
This is surprising really,surprise
This looks horrible,disgust
I didn't expect this right now,surprise
This is surprising today,surprise
I am disgusted by this really,disgust
I am very happy today!,happy
I didn't expect this!,surprise
I feel neutral right now,neutral
This is surprising honestly,surprise
Unbelievable result!,surprise
I feel neutral really,neutral
This is very unpleasant honestly,disgust
I feel amazing,happy
I am enjoying this really,happy
I feel amazing really,happy
I feel great honestly,happy
I feel hopeless today,sad
I can't tolerate this anymore honestly,angry
Wow this is amazing...,surprise
This is gross,disgust
No strong feelings today,neutral
I am losing my patience honestly,angry
This looks horrible right now,disgust
I feel hopeless really,sad
I am scared right now right now,fear
This hurts a lot really,sad
This is the best...,happy
I am amazed...,surprise
Just another day...,neutral
I feel sick seeing this,disgust
This is average right now,neutral
I feel hopeless,sad
Unbelievable result honestly,surprise
I feel down honestly,sad
This is depressing right now,sad
Nothing special about this,neutral
This is gross today,disgust
This hurts a lot...,sad
This is terrifying really,fear
This is surprising right now,surprise
I can't tolerate this anymore today,angry
I feel sick seeing this today,disgust
Unbelievable result honestly,surprise
I feel very sad honestly,sad
This is heartbreaking...,sad
This looks horrible!,disgust
This is okay,neutral
This is the best...,happy
This looks horrible right now,disgust
I am scared right now right now,fear
This hurts a lot really,sad
I am shocked right now,surprise
I feel neutral right now,neutral
This is disgusting!,disgust
This hurts a lot right now,sad
Nothing special about this today,neutral
I am really angry about this today,angry
I feel sick seeing this!,disgust
I am scared right now honestly,fear
This is unexpected honestly,surprise
This came out of nowhere honestly,surprise
I am anxious about this,fear
This is terrifying right now,fear
Why is this happening again today,angry
I feel amazing,happy
I didn't expect this today,surprise
I feel sick seeing this today,disgust
I am very happy today really,happy
This is average,neutral
This came out of nowhere!,surprise
This is surprising...,surprise
I am really angry about this...,angry
This is gross today,disgust
It works fine...,neutral
It works fine!,neutral
This is completely unfair really,angry
This makes me furious really,angry
Unbelievable result!,surprise
I feel like shouting...,angry
I am enjoying this today,happy
Just another day right now,neutral
Nothing special about this really,neutral
I am very happy today!,happy
Something is wrong honestly,fear
Life is beautiful really,happy
I want to cry right now,sad
I am disgusted by this really,disgust
I can't tolerate this anymore,angry
I feel down really,sad
This is so frustrating!,angry
I am enjoying this really,happy
I feel sick seeing this!,disgust
Unbelievable result honestly,surprise
